,title,href,summary
0,Dansk EM-modstander ramt af corona,https://www.facebook.com/share.php?u=undefined,"På dagen for Sveriges første kamp ved kvindernes EM i håndbold har holdet, der er i Danmarks gruppe, fået en nedslående nyhed.Den 20-årige højreback Nina Koppang har således afleveret en positiv coronatest, og derfor er hun ikke med i Sveriges første kamp mod Serbien.Det skriver Sveriges Håndboldforbund på sin hjemmeside.Nina Koppang er lige nu isoleret fra sine holdkammerater, efter at hun torsdag fik nyheden om den positive coronatest.Dansk Håndbold Forbund har fredag morgen oplyst, at alle de danske spillere har afleveret negative coronatest. Dermed er de alle klar til at spille mod værtsnationen Slovenien fredag aften.Sverige skal møde Danmark i de to nationers sidste gruppekamp 8. november. Slovenien, Montenegro og Nordmakedonien er værter ved slutrunden./ritzau/"
1,Efter aflysning: Næste lørdag kører dronning Margrethe karet gennem København,mailto:[email],"Næste lørdag, den 12. november, kan københavnerne få et glimt af dronning Margrethe.Her vil hun nemlig køre karet gennem byen ledsaget af Garderhusarregimentets Heste-eskadron, skriver Københavns Kommune i en pressemeddelelse.Karetturen var en del af den jubilæumsfejring, som blev aflyst i september på grund af britiske dronning Elizabeths død.Næste lørdag vil dronningen som tidligere beskrevet også stille sig frem til vink på Københavns Rådhus' balkon.Her mødes den kongelige familie ligeledes til frokost. <a href=https://www.dr.dk/nyheder/seneste/den-kongelige-familie-moedes-til-officiel-frokost-foerste-gang-siden-titelstrid Det bliver det første officielle møde</a> mellem dronning Margrethe, prins Joachim, prinsesse Marie, kronprins Frederik og kronprinsesse Mary, siden <a href=https://drupal.dr.dk/nyheder/indland/se-videoen-alle-taler-om-her-faar-ekstra-bladet-fat-i-en-rystet-prins-joachim striden om titler i kongehuset startede i september.</a>"
2,Ellemann efter møde: Svært at se Venstre pege på Mette Frederiksen,mailto:[email],"Venstres formand, Jakob Ellemann-Jensen, har efter små tre kvarters møde med Mette Frederiksen fortsat svært ved at se en mulighed for regeringsdannelse med Socialdemokratiet.- Vi har haft et fint møde, men jeg synes, at det ser vanskeligt ud, siger han.- Vi mener noget forskelligt rent politisk, og vi har et forskelligt syn på, hvordan Danmark skal ledes.Ellemann vil dog ikke afvise at komme igen til forhandlingerne. Det handler om at få 'det største liberale aftryk som muligt', siger han.- Vi har det parlament, som vælgerne har sammensat. Der skal vi arbejde med hinanden. Men jeg har svært ved at se Venstre pege på Mette Frederiksen som statsminister."
3,Optællingsfejl gjorde Maria til folketingsmedlem i ti timer,mailto:[email],"Efter valget har der været røde ører på det nordjyske valgsted i Sæby.For da stemmerne blev talt op, <a href=https://www.dr.dk/nyheder/seneste/kaempefejl-i-optaelling-af-stemmer-enhedslisten-byttede-stemmer-med fik de valgtilforordnede byttet rundt på partibogstaverne Æ og Ø</a>, så Enhedslisten fik Danmarksdemokraternes stemmer – og omvendt.På grund af valgmatematikken betød den fejl, at to politikere i andre dele af landet troede, at de var blevet valgt ind.En af dem er Maria Temponeras, der var spidskandidat for Enhedslisten i Vestjyllands Storkreds.- Det var en rutsjetur. Men jeg har allermest ondt af dem, der har stået der og fået røde ører, siger hun.I ti timer kunne hun kalde sig folketingsmedlem. Men så kom beskeden om, at hun alligevel ikke var valgt ind.- Jeg har fået blomster og chokolade og lykønskninger fra nær og fjern. Jeg sender ikke blomsterne tilbage, men jeg var nødt til at sende besked rundt om, at jeg ikke kom i Folketinget alligevel."
4,Skolerne i New Delhi holder lukket på grund af luftforurening,mailto:[email],"Luften i Indiens hovedstad er så fyldt med farlige partikler, at skolebørn skal blive hjemme.Skoler i New Delhi vil således blive lukket fra lørdag, indtil luftkvaliteten er tilbage på et acceptabelt niveau. Det har Indiens førsteminister, Arvind Kejriwal, ifølge Reuters bestemt.Luftforureningen i New Delhi er ifølge Times of India blevet forværret efter den hinduistiske højtid Diwali. Her blev store mængder fyrværkeri fyret af.New Delhi, der huser 20 millioner mennesker, bliver næsten hvert år udfordret af luftforurening. Sidste år lukkede skolerne også i en periode.Koncentrationen af forurenende, farlige partikler i Delhi overstiger de internationalt fastsatte grænseværdier 20 gange."
5,Politiet indkalder til pressemøde efter drab på gravid kvinde,mailto:[email],"Midt- og Vestsjællands Politi holder pressebriefing i dag klokken 9.45, efter en gravid kvinde sent i går aftes blev dræbt i Holbæk.Det var en 37-årig kvinde, der på vej hjem fra arbejde blev overfaldet af en endnu ukendt gerningsmand, der stak hende flere gange med en kniv og trak hende ud af bilen.Selvom hun blev bragt til hospitalet, stod hendes liv ikke til at redde. De første oplysninger var, at barnet overlevede angrebet, men tilstanden er uvis.Politiet har tidligere på morgenen været massivt til stede på Samsøvej i Holbæk, hvor drabet skete. Seneste melding er, at efterforskningen på stedet er afsluttet.Der vil være en mobil politistation til stede på vejen for alle, der har behov for at snakke med politiet, eller hvis man har set noget mistænkeligt.Pressebriefingen bliver afholdt på politistationen i Roskilde, skriver politiet på Twitter."
6,Ellemann fastholder ønsket om ny statsminister før forhandlinger - Mette Frederiksen er optimistisk,mailto:[email],"Her til morgen er forhandlingerne med henblik på en regeringsdannelse begyndt.Den kongelige undersøger og fungerende statsminister, Mette Frederiksen, har inviteret Venstre som de første til forhandlingerne.Men selvom flere <a href=https://www.dr.dk/nyheder/politik/folketingsvalg/flere-venstre-profiler-aabner-op-en-regering-med-mette-frederiksen Venstre-profiler så småt er begyndt at åbne for et samarbejde</a> med Socialdemokratiet, står partiets formand, Jakob Ellemann-Jensen, fast på budskabet fra valgkampen:- Jeg har ikke nogen ambitioner om at gøre Mette Frederiksen til statsminister, siger han foran Marienborg, hvor forhandlingerne sker.Han siger samtidig, at han kommer med en nysgerrighed for at høre, om der er noget vilje og realisme bag ønsket om en bred regering.- Nu må vi se, hvad de siger. Hvis et andet parti adopterer Venstres politik en-til-en, så har vi en ny situation. Lad os se, om det bliver tilfældet.Mette Frederiksen er selv optimistisk omkring en bred regering forud for forhandlingerne.- Jeg tror, chancerne er gode, for selvfølgelig bliver der sagt forskellige ting under en valgkamp, men vi er i en helt særlig situation i Danmark og Europa, og det fordrer, at vi gør tingene anderledes, siger hun."
7,Trump sender budskab om sit mulige kandidatur til præsidentvalget: 'Gør jer klar',mailto:[email],"Donald Trump har endnu ikke officielt meldt ud, at han stiller op til det kommende præsidentvalg i USA i 2024.Men få dage før midtvejsvalget i landet sendte han foran en stor forsamling af sine republikanske støtter et kraftigt signal om, at det kommer til at ske.Det var i går i Iowa til det første af fire vælgermøder på fem dage, at den tidligere præsident luftede muligheden for atter at stille op.Samtidig sendte han endnu engang et budskab om, at der var fusk ved valget i 2020, hvor han tabte til Joe Biden.- Jeg gik efter det to gange. Jeg vandt to gange, og gjorde det så meget bedre den anden gang end den første. Jeg fik millioner flere stemmer i 2020, end jeg fik i 2016, sagde han blandt andet ifølge BBC.- Og nu for at gøre vores land succesfuldt, sikkert og gloværdigt. Jeg vil meget, meget, meget sandsynligt gøre det igen. Meget snart. Gør jer klar, sagde Donald Trump.Midtvejsvalget bliver afholdt den 8. november, og det afgør magtbalancen i Kongressen. Joe Bidens parti, Demokraterne, flertallet i begge Kongressens kamre.Hvis rivalerne Republikanerne får flertal i bare ét af de to kamre, kan de lamme Bidens politiske dagsorden."
8,Musk har varslet massefyring: Twitter-medarbejdere hjemsendes,mailto:[email],"Blot en uge efter, at verdens rigeste mand har købt Twitter, bliver det sociale medie ramt af massefyringer.Elon Musk har tidligere bebudet at ville skære en stor luns af staben. Og nu er alle medarbejdere blevet sendt hjem med beskeden om, at de vil få en mail, hvis de ikke skal møde på arbejde igen, skriver Reuters.- Hvis du er på et kontor eller på vej til et kontor, så tag venligst hjem, lyder det.Hovedkontoret i San Francisco lukker sågar, så ikke engang medarbejdere kan komme ind i bygningen.- I bestræbelser på at placere Twitter på en sund sti, kommer vi til at gå gennem en svær proces med at reducere vores globale arbejdsstyrke fredag, lyder det ifølge nyhedsbureauet i mailen."
9,Vejret i dag: Vestkysten får vindstød lige under orkanstyrke,mailto:[email],"Det kommer til at ruske godt i vores opfattelse af et forholdsvis roligt efterår i dag, hvor de fleste får en vind af jævn til hård styrke, men særligt langs Vestkysten vil det blæse op.I eftermiddag har prognoserne vindstød af stærk storm-styrke, det vil sige op til 32 meter i sekundet. Det er kategorien lige under orkan-styrke. Middelvinden vil i samme periode langs Vestkysten være af stormende kuling.Der kommer også regn til hele landet i dag, dog langsomt en opklaring fra syd, mens Midt- og Vestjylland får regn det meste af dagen.Temperaturer op til 12 grader i dag."
10,Flere engelske udtryk lander i dag i Den Danske Ordbog,mailto:[email],"I dag bliver Den Danske Ordbog opdateret, og her kommer ord, vendinger og udtryk fra det engelske sprog til at være hovedtemaet.'Blend', 'cloud', 'dramaqueen' og 'gameplay' er nogle af de ord, som fremover kommer til at stå i ordbogen. Det oplyser Det Danske Sprog- og Litteraturselskab (DSL), der udgiver ordbogen, i en pressemeddelelse.- Det er jo ingen hemmelighed, at engelsk er storleverandør af gloser til det danske sprog. Så når vi tager nye ord med i ordbogen, så kommer der en del fra engelsk, siger Lars Trap-Jensen, der er seniorredaktør ved DSL.Ordet blend kan på dansk oversættes til blanding. 'Cloud' er en samling servere, hvor store mængder data kan lagres og tilgås, mens en 'dramaqueen' dækker over en person, der ifølge ordbogen ofte reagerer voldsomt og følelsesladet.Med 'gameplay' menes der styring af et computerspil og måden, det opleves af spilleren på i forhold til tempo og variation.Der er samlet set blevet lavet 450 ændringer i den opdaterede udgave af Den Danske Ordbog."
11,Scholz er landet i Kina for at mødes med Xi - men møder kritik,mailto:[email],"I dag er Tysklands forbundskansler, Olaf Scholz, taget til den kinesiske hovedstad, Beijing, hvor han har en række møder - herunder med den kinesiske præsident, Xi Jinping. Det skriver nyhedsbureauet dpa.Scholz bliver dermed den første vestlige leder til at mødes med Xi, efter at den kinesiske præsident i forrige weekend sikrede sig en tredje periode som generalsekretær i Kinas Kommunistiske Parti.Scholz er af sted sammen med en erhvervsdelegation bestående af et dusin topchefer fra blandt andet Volkswagen, BMW, BASF, Bayer og Deutsche Bank. De to landes økonomiske samarbejde er på dagsorden.Men det er ikke uden kritik, at Scholz tager til Kina. Forud for besøget opfordrede blandt andre kinesiske dissidenter og organisationen World Uyghur Congress til at aflyse det.Menneskerettighedsaktivister mener blandt andet, at Scholz indirekte støtter Xi Jinping og Kinas undertrykkelse af det muslimske uighur-mindretal i Xinjiang-provinsen."
12,Gravid kvinde dræbt af knivstik i Holbæk,mailto:[email],"En 37-årig gravid kvinde er sent torsdag aften blevet dræbt af flere knivstik i Holbæk. På nuværende tidspunkt er barnet stadig i live. Det oplyser Midt- og Vestsjællands Politi i en pressemeddelelse.Kvinden var på vej hjem fra arbejde og sad i sin bil, da hun blev overfaldet af en endnu ukendt gerningsmand, der stak hende flere gange og trak hende ud af bilen.Et vidne forsøgte at gribe ind, men kunne ikke forhindre drabet.- Der er en forbipasserende kvinde, som forsøger at gribe ind og tager fat i gerningsmanden, men hun kan ikke forhindre drabet, siger vagtchefen til Ritzau.Gerningsmanden er stadig på fri fod, og politiet er her til morgen massivt til stede på Samsøvej, hvor drabet skete.- Vi har indledt en omfattende efterforskning. På nuværende tidspunkt har vi ikke mistanke til nogen konkret gerningsmand, og vi kan heller ikke endnu sige noget om, hvad der har været motivet til drabet, udtaler efterforskningsleder politikommissær Martin Eise Eriksen i pressemeddelelsen.Alle vidner, der har været i området omkring Samsøvej umiddelbart forud for gerningstidspunktet, eller som i øvrigt har bemærket personer eller køretøjer på stedet, bedes kontakte Midt- og Vestsjællands Politi på telefonnummer 114."
13,Nancy Pelosis mand er hjemme fra hospitalet efter overfald,mailto:[email],"En lille uge efter den amerikanske politiker Nancy Pelosis mand, Paul, blev overfaldet i deres hjem i San Francisco i USA er han blevet udskrevet.Det oplyser Nancy Pelosi, som er formand for Repræsentanternes Hus, ifølge nyhedsbureauet AP.- Paul forbliver under lægers pleje, mens han fortsætter med at udvikle sig i en lang genoptræningssproces. Nu er han hjemme, siger Nancy Pelosi.Paul Pelosi blev angrebet med blandt andet en hammer i parrets private hjem. Han er blevet opereret for kraniebrud.Gerningsmanden <a href=https://www.dr.dk/nyheder/seneste/fbi-efter-pelosi-angreb-42-aarig-ville-bortfoere-nancy-pelosi-og-smadre-hendes ville bortføre Nancy Pelosi.</a> Hun var ikke hjemme, da overfaldet skete."
14,FBI: Trusler mod synagoger i New Jersey,mailto:[email],"Der kan være en bred trussel mod synagoger i delstaten New Jersey.Det skriver det amerikanske forbundspolitis FBI's Newark-afdeling på Twitter.- FBI har modtaget troværdig information om en bred trussel mod synagoger i NJ. Vi beder på nuværende tidspunkt om, at I tager alle sikkerhedsforanstaltninger for at beskytte jeres lokalsamfund og faciliteter.- Vi deler mere information, så snart vi kan. Vær opmærksom. Ring til politiet i nødstilfælde, lyder det.Det vides ikke, hvilken form for trussel der er tale om.New Jerseys guvernør, Phil Murphy, siger ifølge CNN, at han er i kontakt med FBI, statens ministerium for indenrigssikkerhed og statsadvokaten.- Vi overvåger situationen nøje og arbejder med den lokale retshåndhævelse for at sikre, at alle bedehuse er beskyttet, skriver Murphy på Twitter.New Yorks politi har også udmeldt, at de samarbejder med en terror taskforce og FBI for at sikre sikkerheden og velfærden i ethvert område, der omfatter vores jødiske borgere og synagoger her i New York City og trestatsområdet."
15,Silkeborg kæmpede forgæves og er ude af Conference League,mailto:[email],"Silkeborgs europæiske fodboldeventyr er slut for denne omgang.Torsdag aften kæmpede det danske fodboldhold bravt, men også forgæves, da de tabte 2-0 mod belgiske Anderlecht. Dermed er de nu ude af Conference League.Silkeborgenserne skulle nemlig som minimum bruge et uafgjort resultat mod belgierne for at sikre andenpladsen i puljen, men i stedet led de et nederlag, og superligaholdet endte derfor på tredjepladsen.Nemme vilkår havde den jyske klub dog heller ikke, da de allerede midtvejs i første halvleg blev præsenteret for et direkte rødt kort til midtbanespilleren Anders Klynge efter at være kommet bagud.Derfra var det op ad bakke, men silkeborgenserne trykkede på og forsøgte at udligne.Det var de også tæt på at gøre ad flere omgange, men det blev aldrig til nogen dansk scoring, og derfor trak Anderlecht det længste strå."
16,"Ingen indikationer på 'beskidte bomber' i Ukraine, viser undersøgelse",mailto:[email],"Det internationale atomenergiagentur (IAEA), der hører under FN, har afsluttet en række undersøgelser i Ukraine.Ukraine anmodede IAEA om undersøgelserne, efter Rusland anklagede Ukraine for at forberede sig på at bruge beskidte bomber - et våben, der kombinerer sprængstoffer og radioaktivt materiale.IAEA finder dog ingen indikationer på ikke-erklærede nukleare aktiviteter eller stoffer, skriver IAEA's generaldirektør Rafael Grossi i en erklæring ifølge CNN.- I løbet af de sidste par dage har inspektørerne været i stand til at udføre alle aktiviteter, som IAEA havde planlagt at udføre, og de fik uhindret adgang til lokaliteterne. Baseret på evalueringen af de hidtil tilgængelige resultater og oplysningerne fra Ukraine, fandt agenturet ingen indikationer på ikke-erklærede nukleare aktiviteter og materialer på lokaliteterne, lød det i IAEA-erklæringen.Efter IAEA fremlagde resultaterne af undersøgelsen, kaldte Ukraines udenrigsminister Rusland for verdens største løgner. Han kalder beskyldningerne om beskidte bomber for russisk desinfo og takker IAEA for samarbejdet."
17,Scoring i sidste sekund giver GOG dramatisk håndboldsejr,mailto:[email],"Der var dramatik og spænding til det sidste i torsdagens Champions League-opgør mellem håndboldherrerne fra GOG og Magdeburg.Efter en underholdende og tætspillet kamp scorede Emil Madsen nemlig i absolut sidste sekund til 33-32, og det sendte sejren til det fynske håndboldhold.GOG's sejr betyder, at de nu er oppe på siden af Magdeburg i Champions Leagues gruppe A.Begge hold har syv point efter seks kampe på tredje- og fjerdepladsen. Gruppen føres af ungarske Vezprem, mens franske PSG ligger nummer to med tre point ned til GOG og Magdeburg."
