,title,href,summary
18,"Tobias Rahim bliver årets store vinder til Danish Music Awards, der også bød på priser til Jada og The Minds of 99",mailto:[email],"Tobias Rahim sikrede sig tre priser ved aftenens uddeling af Danish Music Awards.Det var for 'Årets danske solist', 'Årets danske streaminghit' (for 'Mucki Bar'), mens hans producer Arto Louis Eriksen tog statuetten for 'Årets danske producer' med hjem.The Minds of 99 tog prisen som 'Årets danske gruppe', Jada modtog 'Årets danske livenavn', Andreas Odbjerg fik 'Årets danske radiohit' (for 'Hjem fra fabrikken') og MØ vandt 'Årets danske sangskriver'.Også rapperne Lamin og Gili vandt priser for henholdsvis 'Årets nye navne navn' og 'Årets danske album' (for 'Carnival'), mens Sivas modtog årets ærespris.Priserne blev uddelt Moltkes Palæ i København med Sara Bro som vært."
19,Russer sender Clara Tauson ud af fransk tennisturnering,mailto:[email],"Det blev ikke til nogen semifinaleplads for Clara Tauson i denne omgang.Torsdag aften tabte den unge danske tennisspiller nemlig 6-7, 6-3, 2-6 mod russiske Kamilla Rakhimova i kvartfinalen af ITF-turneringen Engie Open Nantes Atlantique.Dermed er hun ude af den franske turnering.2022 har ikke været Clara Tausons år.Hun har blandt andet døjet med en rygskade og har derfor været tvunget til at melde afbud til flere turneringer.Det har da også resulteret i, at hun er røget ned som nummer 135 på verdensranglisten efter at have været nummer 44 ved nytår."
20,'Orkestret' bliver den store vinder ved prisuddeling,mailto:[email],"Den danske seriebranche er blevet hædret ved Nordens største seriepris - Series Awards - her til aften.Der var særligt prisregn over DR-serien'Orkestret' med Frederik Cilius og Rasmus Bruun i hovedrollerne.Dramaserien, der er instrueret af Mikkel Munch-Fals, vandt i kategorierne 'Bedste Komedie', 'Bedste Instruktion' og 'Bedste Skuespilpræstation'. Det var bestemt af en jury bestående af Ann Lind Andersen, Keld Reinicke, Pernille Bech Christensen, Rasmus Thorsen og Kim Leona.'Orkestret' har tilsyneladende også ramt publikums hjerter, for også publikumsprisen, Aarhus Seriepris, kommer med holdet bag 'Orkestret' hjem.Juryen havde dog også rigeligt med hæder at dele ud af til andre.'Badehotellet' blev hædret med prisen for 'Bedste Fortløbende Serie', mens 'Borgen - Riget, Magten og Æren' vandt 'Bedste Manuskript'.Årets 'Bedste Serie' gik til instruktør Jonas Risvigs Viaplay-serie 'Drenge'.'Talentprisen' gik til 26-årige Marie Reuther for sin hovedrolle i Danmarks første HBO-serie 'Kamikaze' blandt andet med begrundelsen, at man sidder målløs tilbage efter en tour de force af en præstation.Series Awards er arrangeret af mediefestivalen THIS, publikumsfestivalen Aarhus Series og Filmby Aarhus."
21,Danskere sørger for vigtige scoringer i fodboldeuropa,mailto:[email],"Flere danskere fik en hovedrolle i torsdagens tidlige europæiske fodboldkampe.Danske Jens Odgaard var således på pletten for sin hollandske klub AZ Aklmaar, der vandt 2-1 mod ukrainske Dnipro i Conference League, mens midtbanespilleren Andrew Hjulsager også scorede i samme turnering.Midtbanespilleren scorede til 1-0 for sin belgiske klub, Gent, der slog norske Molde med 4-0.I Europa Leage var Christian Eriksen med fra start for Manchester United, der slog spanske Real Sociedad med 1-0.Den danske landsholdsspiller blev skiftet ud efter 83 minutter.Også FC Midtjylland vandt 2-0 i deres Europa League-opgør torsdag aften, og det kan du læse om <a href=https://www.dr.dk/sporten/fodbold/europaleague/fcm-sniger-sig-videre-og-kan-moede-europaeiske-mastodonter-til-foraaret her</a>."
22,Iranere går på gaden for at markere demonstrants død: Meldinger om skud,mailto:[email],"Iranske sikkerhedsstyrker har skudt mod folk, som er på gaden for at markere afslutningen på 40 dages sørgetid for Hadis Najafi, der døde under en demonstration.<a href=http://www.bbc.com/news/world-middle-east-63498820 Det skriver BBC med henvisning til flere vidner</a>.Videoer på sociale medier har i dag vist tusindvis gå langs motorveje for at nå ned til byen Karaj til kvindens grav. Hun er blevet endnu et symbol på kampen mod styret i Iran.<i>Videoen nedenfor viser en mindre del af demonstranterne:</i>Iranske statsmedier skriver, at demonstranter har såret betjente og dræbt en militssoldat, men vidner fortæller en anden historie til BBC. De fortæller, at de iranske styrker angreb demonstranter med skud, tåregas og macheter.22-årige Hadis Najafis døde den 21. september. Her havde hun optaget en video til det sociale medie TikTok, før hun gik til demonstration mod styret. Hendes familie siger, at hun blev skudt og dræbt af sikkerhedsstyrker. Embedsmænd bad angiveligt hendes far om at sige, at hun døde af et hjerteanfald, skriver BBC.Dagens meldinger om skud mod demonstranter er ikke enestående. <a href=http://www.dr.dk/nyheder/udland/brutal-video-peger-paa-ekstrem-vold-mod-iranske-demonstranter Blandt andet Amnesty International peger på voldsomme overgreb begået af de iranske sikkerhedsstyrker</a>."
23,"Stoltenberg mener, Sverige og Finland har gjort sig fortjent til Nato - Tyrkiet tøver fortsat",mailto:[email],"Det er på tide at give Finland og Sverige fuldt medlemskab af Nato.Det mener Natos generalsekretær, Jens Stoltenberg, ifølge Reuters.- I disse farlige tider er det endnu vigtigere at gøre deres tiltrædelse endelig for at forhindre enhver misforståelse eller fejlberegning i Moskva, sagde han på et pressemøde med Tyrkiets udenrigsminister i dag.Men Tyrkiets udenrigsminister, Mevlut Cavusoglu, er mere tilbageholdende. Han siger, at Finland og Sverige endnu ikke har opfyldt Tyrkiets krav for fuldt medlemskab.Sverige og Finland underskrev et forståelsespapir med Tyrkiet i juni, hvilket resulterede i, at Nato-medlemmet Tyrkiet <a href=https://www.dr.dk/nyheder/seneste/sverige-og-finland-har-kurs-nato-efter-tyrkiet-har-droppet-sin-modstand-mod-de-lande ophævede et veto mod deres ansøgninger</a> om at blive medlem af den transatlantiske sikkerhedsalliance. Tyrkiet mener dog ikke, at Finland og Sverige har opfyldt deres del af aftalen tilstrækkeligt til at blive medlemmer endnu.Sverige rykker dog tættere på fuldt medlemskab, sagde Mevlut Cavusoglu i dag."
24,Mangeårig Barcelona-profil lægger støvlerne på hylden,mailto:[email],"Den 35-årige Barcelona-spiller Gerard Pique spiller snart sin sidste professionelle fodboldkamp.Torsdag aften har den mangeårige Barcelona-profil nemlig annonceret, at han lægger støvlerne på hylden, når den spanske storklub lørdag møder Almeria i den bedste spanske fodboldrække.Det fortæller den spanske forsvarsspiller i en video på sin Instagram-profil.-Det er 25 år siden, jeg kom til Barca. Jeg tog væk, og jeg kom tilbage. Fodbold har givet mig alt. Barca har givet mig alt. I, Barcelona-fans, har givet mig alt.- Jeg har altid sagt, at der ikke vil være andre hold efter Barca. Og sådan bliver det. Kampen lørdag bliver min sidste på Camp Nou. Jeg vil blive en normal fan. Jeg vil give min kærlighed til Barca videre til mine børn, siger Pique blandt andet i <a href=https://www.instagram.com/p/CkgeEf6jTq4/?hl=da videoen</a>.Gerard Piques karriere startede og sluttede i Barcelona, og han var kun kortvarigt et smut forbi Manchester United som helt ung fra 2004 til 2008.Her fik spanieren dog aldrig den store succes, men det gjorde han i dén grad efter sin tilbagevenden til Barcelona.615 optræderne for den spanske storklub er det blevet til, og ud over at have vundet det spanske mesterskab hele otte gange har Gerard Pique også været med til at triumfere i Champions League tre gange for klubben."
25,Israels premierminister lykønsker Netanyahu med valgsejr,mailto:[email],"Nok har de flestes øjne været på det danske valg den seneste tid, men i Israel var borgerne også ved stemmeurnerne den 1. november.Nu ønsker Israels premierminister, Yair Lapid, landets tidligere mangeårige leder Benjamin Netanyahu tillykke med sejren ved valget, skriver Reuters.- Premierminister Lapid lykønsker oppositionsleder Netanyahu med hans sejr ved valget, og han har meddelt ham, at han giver instruktion til hele sit kontor om at forberede en velordnet overdragelse af magten, hedder det i en erklæring fra Lapids kontor ifølge Ritzau.Det bekræfter, at premierministeren har tabt kampen.Valget har givet Netanyahu og hans parti, Likud, mulighed for at samle et flertal til en ny regering, der vil blive meget højreorienteret.Den nye regering vil nemlig basere sig på stemmer fra et parti, hvor lederen er dømt for racisme, og som blandt andet har truet med at fordrive de arabere, der bor i Israel, skriver Ritzau."
26,"Radikales nye leder, Martin Lidegaard, har ikke talt med Mette Frederiksen endnu",mailto:[email],"Martin Lidegaard er ny leder for De Radikale, efter Sofie Carsten Nielsen gik af i går.Det har han netop afsløret på et pressemøde.Martin Lidegaard blev på pressemødet spurgt, om han har nået at tale med Mette Frederiksen og fortælle hende, at han er den nye nummer ét i partiet.- Nej, det har jeg simpelthen ikke nået. Jeg har sendt en SMS til statsministeren og sagt, at jeg glæder mig til samarbejdet, sagde han.Martin Lidegaard fastslår ved pressemødet, at han og De Radikale fortsat vil arbejde for en bred regering.Samira Nawa bliver partiets næstformand.Læs mere i vores <a href=https://www.dr.dk/nyheder/politik/folketingsvalg/live-foelg-folketingsvalget-2022 liveblog</a>."
27,"Tidligere pakistansk premierminister blev udsat for 'attentatforsøg', siger talsperson",mailto:[email],"Det var et klart attentatforsøg, da den tidligere pakistanske premierminister Imran Khan i dag blev skudt i skinnebenet <a href=https://www.dr.dk/nyheder/seneste/pakistans-tidligere-premierminister-er-blevet-skudt-i-foden-under-protestmarch ved en demonstration.</a>Det mener talsperson for Khans parti, Fawas Chaudhry, ifølge nyhedsbureauet Reuters.- Det var et tydeligt attentatforsøg. Hvis skytten ikke var blevet stoppet af folk der, ville hele PTI-ledelsen være blevet udslettet, siger han.Pakistans præsident, Arif Alvi, kalder ifølge Ritzau episoden et afskyeligt attentatforsøg på Twitter.- Jeg takker Allah for, at han (Khan, red.) nu er i sikkerhed. Angrebet er chokerende, alarmerende og kujonagtigt, skriver han.Ifølge AP viser en video fra politiet, at den formodede gerningsmand siger, at Imran Khan var hans eneste mål, og at han arbejdede alene. Gerningsmanden blev ifølge AP anholdt efter episoden.Imran Khan, <a href=https://www.dr.dk/nyheder/seneste/parkistans-premierminister-traeder-tilbage der måtte gå af som premierminister efter en mistillidsafstemning i april</a>, er blevet opereret efter angrebet og er uden for livsfare."
28,Storebæltsbroen får vindafskærmninger for at undgå uheld,mailto:[email],"Det sker fra tid til anden, at vindfølsomme køretøjer vælter på Storebæltsbroen.Men det skal nye afskærmninger på broen, der forbinder Fyn og Sjælland, nu afhjælpe.Sund &amp; Bælt, der står for den daglige drift af broen, har underskrevet en kontrakt med DAV Nordic A/S, som skal opsætte vindafskærmninger udvalgte steder for at mindske antallet af uheld. Det skriver de i en <a href=https://sundogbaelt.dk/nyheder-presse/nyheder/2022/afskaermning-pa-storebaeltsbroen-skal-oge-sikkerheden-i-kraftig-blaest/ pressemeddelelse</a>.- En stor del af uheldene sker omkring pyloner og ankerblokke, og især når der er kraftig blæst på tværs af broen, siger Kim Agersø Nielsen, teknisk chef i Sund &amp; Bælt.- Vi opsætter derfor vindafskærmningerne på disse steder for at reducere den særlige kraftige vind, som skabes her, så trafikanterne undgår den pludselige bevægelse i køretøjet.Opsætningen af vindafskærmningerne forventes at være udført ved udgangen af februar næste år."
29,DMI varsler risiko for vindstød af stormstyrke langs den jyske vestkyst,mailto:[email],"Blæsten går frisk over Limfjordens vande i morgen, og derfor varsler Danmarks Meteorologiske Institut (DMI), at der er risiko for stormende kuling fra vest med vindstød af stormstyrke.Faktisk er der risiko for det langs hele den jyske vestkyst, hvor Thy, Mors, Jammerbugt, Skive, Struer og Hjørring netop er blevet omfattet.- I løbet af natten udvikles et relativt hidsigt lavtryk i frontzonen vest for Jylland, og den bevæger sig i løbet af fredagen mod nordøst, op langs Vestkysten og over Skagerrak til Oslo, skriver vagthavende Martin Lindberg på DMI's hjemmeside.DMI understreger dog, at der er tale om en risiko for og ikke et decideret varsel.- Prognosen er endnu noget usikker, og modelkørslerne er ikke helt enige om udviklingen."
30,Politiet efterlyser mand efter sprængning i Gladsaxe,mailto:[email],"Københavns Vestegns Politi søger vidner i forbindelse med en <a href=https://www.dr.dk/nyheder/seneste/politiet-fik-anmeldelse-om-eksplosion-i-gladsaxe-vidner-opfordres-til-dele-deres sprængning tidligt om morgenen den 20. oktober</a> på Vandtårnsvej i Gladsaxe.Her blev medarbejdere evakueret fra en virksomhed, mens politiet var massivt til stede - med blandt andet rullemarie til at undersøge stedet.Politiet er stadig i gang med efterforskningen af sagen, og nu fremlægger de en overvågningsvideo af en mulig gerningsmand i håbet om at kunne identificere denne mand.<a href=http://www.youtube.com/watch?v=zH6bbMkCpsM Overvågningsvideoen kan ses her</a>.Københavns Vestegns Politi efterlyser desuden privatpersoner og virksomhedsejere, der måtte have relevant videomateriale fra området omkring Vandtårnsvej og Gladsaxe Ringvej fra den 20. oktober mellem klokken 04.00 og 05.00.- Det er fortsat ikke muligt for os at udtale os om motiv, siger vicepolitiinspektør Peter Malmose i <a href=https://politi.dk/koebenhavns-vestegns-politi/efterlyste-og-savnede-personer/efterlyser-person-efter-spraengning-i-gladsaxe/2022/11/03 efterlysningen</a>.Vidner opfordres til at kontakte politiet på 43861448."
31,Efter 273 år er Berlingske uden eget trykkeri: Trykkompagniet lukker,mailto:[email],"Tryksværte og papirruller må pakkes væk ved Berlingske Medias trykkeri, Trykkompagniet.De lukker nemlig fra årets udgang, skriver Berlingske Media i en pressemeddelelse.Trykkeriet har i mange år været garant for at lave tryksager til B.T., Berlingske og Weekendavisen, men siden B.T. efter nytår stopper med at udkomme som trykt avis, må trykkeriet også synge på sidste vers.Fortsat drift er simpelthen ikke økonomisk bæredygtig, lyder det.Med lukningen af Trykkompagniet vil 16 fastansatte og ni timelønnede medarbejdere blive opsagt.Det er første gang i 273 år, at Berlingske Media ikke kommer til at have egen produktion.Man er ved at afklare, hvordan Berlingske og Weekendavisen nu skal trykkes, når Trykkompagniet lukker."
32,"Retskorrespondent om Field's-skyderi: Hvorvidt gerningsmanden vurderes sindssyg i gerningsøjeblikket, bliver afgørende",mailto:[email],"En dommer har i dag valgt at åbne dørene i sagen om det skyderi, der kostede tre personer livet i Field's den 3. juli og sårede flere.Det betyder, at offentligheden fik kendskab til noget af den efterforskning, som politiet har lavet i løbet af de seneste måneder.Ifølge DR's retskorrespondent, Trine Maria Ilsøe, bliver det i sagen helt afgørende, hvordan dommeren vurderer mandens sindstilstand i gerningsøjeblikket.- Sagen er nemlig den, at hvis retten mener, at den 22-årige var sindssyg i gerningsøjeblikket, så kan han efter § 16 slet ikke straffes.- Den påstand er anklagemyndigheden uenig i, og derfor vil de gøre, hvad de kan for at overbevise retten om, at ganske vist er den 22-årige psykisk syg – men forberedelserne i tiden op til viser, at han ikke var sindssyg i gerningsøjeblikket.Læs om dagens retsmøde og få hele Trine Maria Ilsøes analyse <a href=https://www.dr.dk/nyheder/indland/politiet-fields-gerningsmand-planlagde-grundigt-masseskyderiet-hjemmefra her</a>."
33,Efter endnu en sejr er Holger Rune klar til verdensetteren i Paris,mailto:[email],"Den første uge i verdensranglistens top-20 har været lidt af en fest for den danske tenniskomet Holger Rune.Onsdag aften vandt han sin kamp i anden runde ved ATP 1000-turneringen Rolex Paris Masters, da han mødte verdens nummer ti, polske Hubert Hurkacz.Torsdag, i dag, var der igen stærk modstand på programmet, da nummer ni i verden, Andrey Rublev, stod for skud. Heller ikke russeren kunne stille noget op mod Holger Rune, der vandt i to sæt med cifrene 6-4, 7-5 og er klar til kvartfinalen.I første sæt brød Holger Rune tidligt sin russiske modstanders serv og sørgede for at holde sine egne servepartier. Derfor kunne verdensranglistens nummer 18 efter 45 minutters tennis sikre sejren i første sæt.Andet sæt blev en mere lige affære. Holger Rune var bagud og afviste flere sætbolde, inden han ved stillingen 5-5 for første gang kunne bryde Rublev. Efter halvanden times spil servede danskeren både sættet og sejren hjem.I morgen er der kvartfinale, og igen venter der noget af en modstander. Holger Rune skal møde Carlos Alcaraz, der er nummer ét på verdensranglisten."
34,Dansk hospital har testet psykedelisk stof til depressionsramte,mailto:[email],"Det psykedeliske stof psilocybin, som findes i visse svampearter, kan i fremtiden måske blive et tilbud til depressionsramte patienter.<a href=https://psykiatri.rn.dk/service/nyhedsbase/nyhed?id=ec820b30-3fe3-4944-9bd4-29eb8834849f Aalborg Universitetshospital har ledet den danske del af et studie</a>, som er gennemført af firmaet COMPASS Pathways.I forsøget har en gruppe af 233 udvalgte patienter modtaget en dosis af stoffet, der er blevet fremstillet i et laboratorie.- Forsøget viste, at en stor del af de patienter, der fik den højeste dosis psilocybin på 25 milligram, oplevede en tydelig bedring af deres symptomer, når man målte efter tre uger, og virkningen varede ved, når man målte igen efter 12 uger, siger René Ernst Nielsen, professor ved Aalborg Universitetshospital.For at stoffet kan blive godkendt som lægemiddel, kræver det endnu et studie, der viser positive resultater. Det forventes at starte i Aalborg næste år."
